Timestamp,truth,prediction,error,abs_error,squared_error,fold,SE,Mean Sales,
6/2/2024,3511,476.4886949,3034.511305,3034.511305,9208258.861,2,,,
6/3/2024,4526,466.1835392,4059.816461,4059.816461,16482109.7,2,,,
6/4/2024,4510,638.8132739,3871.186726,3871.186726,14986086.67,2,,,
6/5/2024,3838,480.2481598,3357.75184,3357.75184,11274497.42,2,,,
6/6/2024,4075,407.1488773,3667.851123,3667.851123,13453131.86,2,,,
6/7/2024,2664,596.5048219,2067.495178,2067.495178,4274536.311,3,,,
6/8/2024,9781,657.9177215,9123.082279,9123.082279,83230630.26,3,,,
6/9/2024,4495,1488.391763,3006.608237,3006.608237,9039693.093,3,,,
6/10/2024,3640,1714.400027,1925.599973,1925.599973,3707935.254,3,,,
6/11/2024,4039,733.4167221,3305.583278,3305.583278,10926880.81,3,,,
6/12/2024,5653,400.7776283,5252.222372,5252.222372,27585839.84,3,,,
6/13/2024,5324,492.465499,4831.534501,4831.534501,23343725.63,3,,,
6/14/2024,6311,1658.058292,4652.941708,4652.941708,21649866.54,3,,,
6/15/2024,16967,2222.12432,14744.87568,14744.87568,217411358.8,3,,,
6/16/2024,13461,3591.980827,9869.019173,9869.019173,97397539.45,3,,,
6/17/2024,7425,4932.768521,2492.231479,2492.231479,6211217.747,3,,,
6/18/2024,5791,3903.704548,1887.295452,1887.295452,3561884.123,3,,,
6/19/2024,10965,2366.827653,8598.172347,8598.172347,73928567.71,3,,,
6/20/2024,4853,2087.480941,2765.519059,2765.519059,7648095.668,3,,,
6/21/2024,6029,1503.42811,4525.57189,4525.57189,20480800.94,3,,,
6/22/2024,7082,761.7203699,6320.27963,6320.27963,39945934.6,3,,,
6/23/2024,6783,1922.01521,4860.98479,4860.98479,23629173.13,3,,,
6/24/2024,8144,3800.500393,4343.499607,4343.499607,18865988.84,3,,,
6/25/2024,5539,2328.022105,3210.977895,3210.977895,10310379.04,3,,,
6/26/2024,4688,1265.351648,3422.648352,3422.648352,11714521.74,3,,,
6/27/2024,7621,2413.03884,5207.96116,5207.96116,27122859.44,3,,,
6/28/2024,8895,4022.947562,4872.052438,4872.052438,23736894.96,3,,,
6/29/2024,2768,5469.351374,-2701.351374,2701.351374,7297299.248,3,,,
6/30/2024,16089,6705.108132,9383.891868,9383.891868,88057426.58,3,,,
7/1/2024,18440,6104.262927,12335.73707,12335.73707,152170409.1,3,,,
7/2/2024,7710,5650.643635,2059.356365,2059.356365,4240948.639,3,,,
7/3/2024,6386,4730.602539,1655.397461,1655.397461,2740340.754,3,,,
7/4/2024,10047,4226.551466,5820.448534,5820.448534,33877621.14,3,,,
7/5/2024,9572,4493.738863,5078.261137,5078.261137,25788736.18,3,,,
7/6/2024,16344,4370.562356,11973.43764,11973.43764,143363209,3,,,
7/7/2024,16073,4172.252196,11900.7478,11900.7478,141627798.3,3,,,
7/8/2024,8920,4768.731763,4151.268237,4151.268237,17233027.98,3,,,
7/9/2024,6740,4745.978224,1994.021776,1994.021776,3976122.844,3,,,
7/10/2024,1447,3684.349639,-2237.349639,2237.349639,5005733.408,3,,,
7/11/2024,6719,3732.133589,2986.866411,2986.866411,8921370.957,3,,,
7/12/2024,13571,4171.266717,9399.733283,9399.733283,88354985.79,3,,,
7/13/2024,19539,4907.145484,14631.85452,14631.85452,214091166.6,3,,,
7/14/2024,13490,5162.056877,8327.943123,8327.943123,69354636.66,3,,,
7/15/2024,3603,5995.429708,-2392.429708,2392.429708,5723719.907,3,,,
7/16/2024,2190,5626.63658,-3436.63658,3436.63658,11810470.98,3,,,
7/17/2024,8495,4325.751078,4169.248922,4169.248922,17382636.58,3,,,
7/18/2024,9334,4205.678658,5128.321342,5128.321342,26299679.79,3,,,
7/19/2024,11378,5000.332767,6377.667233,6377.667233,40674639.33,3,,,
7/20/2024,17790,4044.214457,13745.78554,13745.78554,188946620.2,3,,,
7/21/2024,13850,4855.278247,8994.721753,8994.721753,80905019.42,3,,,
7/22/2024,8956,5977.147493,2978.852507,2978.852507,8873562.257,3,,,
7/23/2024,8938,4215.135461,4722.864539,4722.864539,22305449.45,3,,,
7/24/2024,3646,4063.109502,-417.1095023,417.1095023,173980.3369,3,,,
7/25/2024,10723,5315.621968,5407.378032,5407.378032,29239737.18,3,,,
7/26/2024,11820,5300.003886,6519.996114,6519.996114,42510349.33,3,,,
7/27/2024,17727,5419.900644,12307.09936,12307.09936,151464694.6,3,,,
7/28/2024,15256,4643.306763,10612.69324,10612.69324,112629257.8,3,,,
7/29/2024,9465,6023.192584,3441.807416,3441.807416,11846038.29,3,,,
7/30/2024,5010,7846.840644,-2836.840644,2836.840644,8047664.839,3,,,
7/31/2024,8994,7241.977105,1752.022895,1752.022895,3069584.224,3,,,
8/1/2024,8022,6998.949731,1023.050269,1023.050269,1046631.854,3,,,
8/2/2024,6402,7244.249639,-842.2496393,842.2496393,709384.4549,3,,,
8/3/2024,12525,7189.102196,5335.897804,5335.897804,28471805.37,3,,,
8/4/2024,17485,8084.671648,9400.328352,9400.328352,88366173.12,3,,,
8/5/2024,15098,8518.941534,6579.058466,6579.058466,43284010.3,3,,,
8/6/2024,3406,5968.338954,-2562.338954,2562.338954,6565580.917,3,,,
8/7/2024,12020,5104.190393,6915.809607,6915.809607,47828422.52,3,,,
8/8/2024,9112,6479.153589,2632.846411,2632.846411,6931880.224,3,,,
8/9/2024,4201,6654.196283,-2453.196283,2453.196283,6018172.004,3,,,
8/10/2024,16951,6157.529639,10793.47036,10793.47036,116499002.4,3,,,
8/11/2024,8010,5917.679502,2092.320498,2092.320498,4377805.065,3,,,
8/12/2024,8182,7290.516763,891.4832374,891.4832374,794742.3626,3,,,
8/13/2024,9319,7585.669753,1733.330247,1733.330247,3004433.744,3,,,
8/14/2024,11299,6507.597813,4791.402187,4791.402187,22957534.92,3,,,
8/15/2024,11149,5038.901603,6110.098397,6110.098397,37333302.42,3,,,
8/16/2024,7946,5264.614913,2681.385087,2681.385087,7189825.983,3,,,
8/17/2024,5785,6333.9319,-548.9318996,548.9318996,301326.2304,3,,,
8/18/2024,6522,8114.243589,-1592.243589,1592.243589,2535239.647,3,,,
8/19/2024,5712,7722.577858,-2010.577858,2010.577858,4042423.325,3,,,
8/20/2024,7496,5822.461283,1673.538717,1673.538717,2800731.837,3,,,
8/21/2024,8749,5225.081534,3523.918466,3523.918466,12418001.35,3,,,
8/22/2024,9509,5617.527196,3891.472804,3891.472804,15143560.58,3,,,
8/23/2024,10283,5804.855895,4478.144105,4478.144105,20053774.63,3,,,
8/24/2024,16320,6017.041557,10302.95844,10302.95844,106150952.7,3,,,
8/25/2024,13474,5484.38126,7989.61874,7989.61874,63834007.61,3,,,
8/26/2024,9665,6306.936785,3358.063215,3358.063215,11276588.55,3,,,
8/27/2024,9137,6512.130735,2624.869265,2624.869265,6889938.657,3,,,
8/28/2024,6766,5864.589913,901.4100867,901.4100867,812540.1445,3,,,
8/29/2024,9211,5358.007288,3852.992712,3852.992712,14845552.84,3,,,
8/30/2024,9501,5749.78537,3751.21463,3751.21463,14071611.2,3,,,
8/31/2024,13731,6644.082311,7086.917689,7086.917689,50224402.34,3,,,
9/1/2024,17097,7078.143247,10018.85675,10018.85675,100377490.6,3,,,
9/2/2024,11322,7645.593041,3676.406959,3676.406959,13515968.13,3,,,
9/3/2024,3275,6730.145347,-3455.145347,3455.145347,11938029.37,3,,,
9/4/2024,3466,4194.815986,-728.8159863,728.8159863,531172.7419,3,,,
9/5/2024,4518,2467.526032,2050.473968,2050.473968,4204443.494,3,,,
9/6/2024,1255,1593.135827,-338.1358265,338.1358265,114335.8372,3,,,
9/7/2024,9137,958.1290685,8178.870931,8178.870931,66893929.71,3,,,
9/8/2024,6853,826.2984292,6026.701571,6026.701571,36321131.82,3,,,
9/9/2024,1750,1853.051671,-103.0516713,103.0516713,10619.64695,3,,,
9/10/2024,3164,1694.898361,1469.101639,1469.101639,2158259.626,3,,,
9/11/2024,3258,592.9707403,2665.02926,2665.02926,7102380.955,3,,,
9/12/2024,4127,198.1968064,3928.803194,3928.803194,15435494.53,3,,,
9/13/2024,4295,581.798056,3713.201944,3713.201944,13787868.68,3,,,
9/14/2024,10430,1574.61868,8855.38132,8855.38132,78417778.32,3,,,
9/15/2024,9022,2001.973269,7020.026731,7020.026731,49280775.3,3,,,
9/16/2024,4029,1995.145461,2033.854539,2033.854539,4136564.285,3,,,
9/17/2024,3091,1126.977174,1964.022826,1964.022826,3857385.663,3,,,
9/18/2024,3307,530.6867397,2776.31326,2776.31326,7707915.319,3,,,
9/19/2024,3883,776.9984292,3106.001571,3106.001571,9647245.758,3,,,
9/20/2024,4289,897.7835206,3391.216479,3391.216479,11500349.21,3,,,
9/21/2024,7105,979.5941598,6125.40584,6125.40584,37520596.71,3,,,
9/22/2024,6964,1455.247128,5508.752872,5508.752872,30346358.21,3,,,
9/23/2024,1675,1276.96489,398.0351096,398.0351096,158431.9484,3,,,
9/24/2024,1187,480.5057175,706.4942825,706.4942825,499134.1712,3,,,
9/25/2024,1648,59.93610381,1588.063896,1588.063896,2521946.938,3,,,
9/26/2024,3696,0,3696,3696,13660416,3,,,
9/27/2024,3665,0,3665,3665,13432225,3,,,
9/28/2024,6107,0,6107,6107,37295449,3,,,
9/29/2024,6313,0,6313,6313,39853969,3,,,
9/30/2024,3977,0,3977,3977,15816529,3,,,
10/1/2024,1742,0,1742,1742,3034564,3,,,
10/2/2024,2426,0,2426,2426,5885476,3,,,
10/3/2024,3072,0,3072,3072,9437184,3,,,
10/4/2024,2592,0,2592,2592,6718464,3,,,
10/5/2024,6241,0,6241,6241,38950081,3,,,
10/6/2024,2779,0,2779,2779,7722841,3,,,
10/7/2024,2178,0,2178,2178,4743684,3,,,
10/8/2024,1807,0,1807,1807,3265249,3,,,
10/9/2024,1543,0,1543,1543,2380849,3,,,
10/10/2024,2060,0,2060,2060,4243600,3,,,
10/11/2024,3528,0,3528,3528,12446784,3,,,
10/12/2024,5270,0,5270,5270,27772900,3,,,
10/13/2024,2313,0,2313,2313,5349969,3,,,
10/14/2024,2629,0,2629,2629,6911641,3,,,
10/15/2024,1625,0,1625,1625,2640625,3,,,
10/16/2024,1559,0,1559,1559,2430481,3,,,
10/17/2024,2067,0,2067,2067,4272489,3,,,
10/18/2024,2559,0,2559,2559,6548481,3,,,
10/19/2024,4550,0,4550,4550,20702500,3,,,
10/20/2024,4102,0,4102,4102,16826404,3,,,
10/21/2024,3082,0,3082,3082,9498724,3,,,
10/22/2024,2853,0,2853,2853,8139609,3,,,
10/23/2024,1651,0,1651,1651,2725801,3,,,
10/24/2024,1799,0,1799,1799,3236401,3,,,
10/25/2024,1326,0,1326,1326,1758276,3,,,
10/26/2024,2773,0,2773,2773,7689529,3,,,
10/27/2024,2337,0,2337,2337,5461569,3,,,
10/28/2024,1346,0,1346,1346,1811716,3,,,
10/29/2024,781,0,781,781,609961,3,,,
10/30/2024,2002,0,2002,2002,4008004,3,,,
10/31/2024,1807,0,1807,1807,3265249,3,,,
11/1/2024,1145,0,1145,1145,1311025,3,,,
11/2/2024,2261,0,2261,2261,5112121,3,,,
11/3/2024,1743,0,1743,1743,3038049,3,,,
11/4/2024,1016,0,1016,1016,1032256,3,,,
11/5/2024,1570,0,1570,1570,2464900,3,,,
11/6/2024,1409,0,1409,1409,1985281,3,,,
11/7/2024,1358,0,1358,1358,1844164,3,,,
11/8/2024,1352,0,1352,1352,1827904,3,,,
11/9/2024,2164,0,2164,2164,4682896,3,,,
11/10/2024,533,0,533,533,284089,3,,,
11/11/2024,961,0,961,961,923521,3,,,
11/12/2024,1167,0,1167,1167,1361889,3,,,
11/13/2024,3673,0,3673,3673,13490929,3,,,
11/14/2024,675,0,675,675,455625,3,,,
11/15/2024,992,0,992,992,984064,3,,,
11/16/2024,1445,0,1445,1445,2088025,3,,,
11/17/2024,997,0,997,997,994009,3,,,
11/18/2024,1392,0,1392,1392,1937664,3,,,
11/19/2024,757,0,757,757,573049,3,,,
11/20/2024,839,0,839,839,703921,3,,,
11/21/2024,669,0,669,669,447561,3,,,
11/22/2024,791,0,791,791,625681,3,,,
11/23/2024,941,0,941,941,885481,3,,,
11/24/2024,854,0,854,854,729316,3,,,
11/25/2024,832,0,832,832,692224,3,,,
11/26/2024,782,0,782,782,611524,3,,,
11/27/2024,899,0,899,899,808201,3,,,
11/28/2024,967,0,967,967,935089,3,,,
11/29/2024,793,0,793,793,628849,3,,,
11/30/2024,714,0,714,714,509796,3,,,
12/1/2024,571,0,571,571,326041,3,,,
12/2/2024,763,0,763,763,582169,3,,,
12/3/2024,650,0,650,650,422500,3,,,
12/4/2024,560,0,560,560,313600,3,,,
12/5/2024,714,0,714,714,509796,3,,,
12/6/2024,682,0,682,682,465124,3,,,
12/7/2024,625,0,625,625,390625,3,,,
12/8/2024,686,0,686,686,470596,3,,,
12/9/2024,538,0,538,538,289444,3,,,
12/10/2024,574,0,574,574,329476,3,,,
12/11/2024,599,0,599,599,358801,3,,,
12/12/2024,524,0,524,524,274576,3,,,
12/13/2024,646,0,646,646,417316,3,,,
12/14/2024,648,0,648,648,419904,3,,,
12/15/2024,417,0,417,417,173889,3,,,
12/16/2024,616,0,616,616,379456,3,,,
12/17/2024,728,0,728,728,529984,3,,,
12/18/2024,636,0,636,636,404496,3,,,
12/19/2024,834,0,834,834,695556,3,,,
12/20/2024,582,0,582,582,338724,3,,,
12/21/2024,638,0,638,638,407044,3,,,
12/22/2024,517,0,517,517,267289,3,,,
12/23/2024,441,0,441,441,194481,3,,,
12/24/2024,558,0,558,558,311364,3,,,
12/25/2024,730,0,730,730,532900,3,,,
12/26/2024,713,0,713,713,508369,3,,,
12/27/2024,807,0,807,807,651249,3,,,
12/28/2024,1237,0,1237,1237,1530169,3,,,
12/29/2024,310,0,310,310,96100,3,,,
12/30/2024,818,0,818,818,669124,3,,,
12/31/2024,981,0,981,981,962361,3,,,
1/1/2025,829,0,829,829,687241,3,,,
1/2/2025,708,0,708,708,501264,3,,,
1/3/2025,754,0,754,754,568516,3,,,
1/4/2025,586,0,586,586,343396,3,,,
1/5/2025,459,0,459,459,210681,3,,,
1/6/2025,581,0,581,581,337561,3,,,
1/7/2025,612,0,612,612,374544,3,,,
1/8/2025,567,0,567,567,321489,3,,,
1/9/2025,595,0,595,595,354025,3,,,
1/10/2025,650,0,650,650,422500,3,,,
1/11/2025,592,0,592,592,350464,3,,,
1/12/2025,453,0,453,453,205209,3,,,
1/13/2025,587,0,587,587,344569,3,,,
1/14/2025,553,0,553,553,305809,3,,,
1/15/2025,450,0,450,450,202500,3,,,
1/16/2025,530,0,530,530,280900,3,,,
1/17/2025,580,0,580,580,336400,3,,,
1/18/2025,459,0,459,459,210681,3,,,
1/19/2025,485,0,485,485,235225,3,,,
1/20/2025,455,0,455,455,207025,3,,,
1/21/2025,629,0,629,629,395641,3,,,
1/22/2025,546,0,546,546,298116,3,,,
1/23/2025,614,0,614,614,376996,3,,,
1/24/2025,679,0,679,679,461041,3,,,
1/25/2025,728,0,728,728,529984,3,,,
1/26/2025,0,0,0,0,0,3,,,
1/27/2025,0,0,0,0,0,3,,,
1/28/2025,545,0,545,545,297025,3,,,
1/29/2025,637,0,637,637,405769,3,,,
1/30/2025,661,0,661,661,436921,3,,,
1/31/2025,605,0,605,605,366025,3,,,
2/1/2025,1053,0,1053,1053,1108809,3,,,
2/2/2025,606,0,606,606,367236,3,,,
2/3/2025,629,0,629,629,395641,3,,,
2/4/2025,709,0,709,709,502681,3,,,
2/5/2025,649,0,649,649,421201,3,,,
2/6/2025,633,0,633,633,400689,3,,,
2/7/2025,774,0,774,774,599076,3,,,
2/8/2025,1052,0,1052,1052,1106704,3,,,
2/9/2025,853,0,853,853,727609,3,,,
2/10/2025,659,0,659,659,434281,3,,,
2/11/2025,705,0,705,705,497025,3,,,
2/12/2025,466,0,466,466,217156,3,,,
2/13/2025,427,0,427,427,182329,3,,,
2/14/2025,623,0,623,623,388129,3,,,
2/15/2025,460,0,460,460,211600,3,,,
2/16/2025,247,0,247,247,61009,3,,,
2/17/2025,765,0,765,765,585225,3,,,
2/18/2025,604,0,604,604,364816,3,,,
2/19/2025,654,0,654,654,427716,3,,,
2/20/2025,661,0,661,661,436921,3,,,
2/21/2025,950,0,950,950,902500,3,,,
2/22/2025,1053,0,1053,1053,1108809,3,,,
2/23/2025,919,0,919,919,844561,3,,,
2/24/2025,769,0,769,769,591361,3,,,
2/25/2025,708,0,708,708,501264,3,,,
2/26/2025,945,0,945,945,893025,3,,,
2/27/2025,662,0,662,662,438244,3,,,
2/28/2025,682,0,682,682,465124,3,,,
3/1/2025,608,0,608,608,369664,3,,,
3/2/2025,535,0,535,535,286225,3,,,
3/3/2025,800,0,800,800,640000,3,,,
3/4/2025,712,0,712,712,506944,3,,,
3/5/2025,701,0,701,701,491401,3,,,
3/6/2025,646,0,646,646,417316,3,,,
3/7/2025,935,0,935,935,874225,3,,,
3/8/2025,1105,0,1105,1105,1221025,3,,,
3/9/2025,978,0,978,978,956484,3,,,
3/10/2025,1160,0,1160,1160,1345600,3,,,
3/11/2025,1141,0,1141,1141,1301881,3,,,
3/12/2025,509,0,509,509,259081,3,,,
3/13/2025,838,0,838,838,702244,3,,,
3/14/2025,1244,0,1244,1244,1547536,3,,,
3/15/2025,1205,0,1205,1205,1452025,3,,,
3/16/2025,597,0,597,597,356409,3,,,
3/17/2025,974,0,974,974,948676,3,,,
3/18/2025,1098,0,1098,1098,1205604,3,,,
3/19/2025,1518,0,1518,1518,2304324,3,,,
3/20/2025,669,0,669,669,447561,3,,,
3/21/2025,1300,0,1300,1300,1690000,3,,,
3/22/2025,973,0,973,973,946729,3,,,
3/23/2025,1012,0,1012,1012,1024144,3,,,
3/24/2025,666,0,666,666,443556,3,,,
3/25/2025,710,0,710,710,504100,3,,,
3/26/2025,802,0,802,802,643204,3,,,
3/27/2025,1195,0,1195,1195,1428025,3,,,
3/28/2025,711,0,711,711,505521,3,,,
3/29/2025,457,0,457,457,208849,3,,,
3/30/2025,349,0,349,349,121801,3,,,
3/31/2025,1057,0,1057,1057,1117249,3,,,
4/1/2025,984,0,984,984,968256,3,,,
4/2/2025,649,0,649,649,421201,3,,,
4/3/2025,1483,0,1483,1483,2199289,3,,,
4/4/2025,1472,0,1472,1472,2166784,3,,,
4/5/2025,588,0,588,588,345744,3,,,
4/6/2025,1608,0,1608,1608,2585664,3,,,
4/7/2025,898,0,898,898,806404,3,,,
4/8/2025,506,0,506,506,256036,3,,,
4/9/2025,1232,0,1232,1232,1517824,3,,,
4/10/2025,699,0,699,699,488601,3,,,
4/11/2025,834,0,834,834,695556,3,,,
4/12/2025,1642,0,1642,1642,2696164,3,,,
4/13/2025,3752,0,3752,3752,14077504,3,,,
4/14/2025,1419,0,1419,1419,2013561,3,,,
4/15/2025,972,0,972,972,944784,3,,,
4/16/2025,1084,0,1084,1084,1175056,3,,,
4/17/2025,3367,0,3367,3367,11336689,3,,,
4/18/2025,2794,0,2794,2794,7806436,3,,,
4/19/2025,4498,0,4498,4498,20232004,3,,,
4/20/2025,4523,0,4523,4523,20457529,3,,,
4/21/2025,886,0,886,886,784996,3,,,
4/22/2025,2162,0,2162,2162,4674244,3,,,
4/23/2025,2176,0,2176,2176,4734976,3,,,
4/24/2025,2721,0,2721,2721,7403841,3,,,
4/25/2025,1505,0,1505,1505,2265025,3,,,
4/26/2025,2181,0,2181,2181,4756761,3,,,
4/27/2025,5510,0,5510,5510,30360100,3,,,
4/28/2025,2817,0,2817,2817,7935489,3,,,
4/29/2025,1750,0,1750,1750,3062500,3,,,
4/30/2025,2058,0,2058,2058,4235364,3,,,
5/1/2025,952,0,952,952,906304,3,,,
5/2/2025,2718,0,2718,2718,7387524,3,,,
5/3/2025,3329,0,3329,3329,11082241,3,,,
5/4/2025,3147,0,3147,3147,9903609,3,,,
5/5/2025,1527,0,1527,1527,2331729,3,,,
5/6/2025,2276,0,2276,2276,5180176,3,,,
5/7/2025,3180,0,3180,3180,10112400,3,,,
5/8/2025,1958,0,1958,1958,3833764,3,,,
5/9/2025,3198,0,3198,3198,10227204,3,,,
5/10/2025,9415,0,9415,9415,88642225,3,,,
5/11/2025,6725,0,6725,6725,45225625,3,,,
5/12/2025,4792,0,4792,4792,22963264,3,,,
5/13/2025,1422,0,1422,1422,2022084,3,,,
5/14/2025,1518,0,1518,1518,2304324,3,,,
5/15/2025,2642,0,2642,2642,6980164,3,,,
5/16/2025,4839,0,4839,4839,23415921,3,,,
5/17/2025,5235,0,5235,5235,27405225,3,,,
5/18/2025,11242,0,11242,11242,126382564,3,,,
5/19/2025,12436,635.4234482,11800.57655,11800.57655,139253607,3,,,
5/20/2025,2604,1626.12467,977.8753298,977.8753298,956240.1607,3,,,
5/21/2025,749,2510.502628,-1761.502628,1761.502628,3102891.509,3,,,
5/22/2025,946,2818.004073,-1872.004073,1872.004073,3504399.248,3,,,
5/23/2025,1738,1902.810685,-164.8106854,164.8106854,27162.56201,3,,,
5/24/2025,4049,585.4134513,3463.586549,3463.586549,11996431.78,3,,,
5/25/2025,4246,248.88272,3997.11728,3997.11728,15976946.55,3,,,
5/26/2025,4529,196.8020425,4332.197957,4332.197957,18767939.14,3,,,
5/27/2025,3640,843.3058161,2796.694184,2796.694184,7821498.358,3,,,
5/28/2025,1739,1671.593593,67.40640679,67.40640679,4543.623676,3,,,
5/29/2025,2029,1191.46685,837.5331502,837.5331502,701461.7778,3,,,
5/30/2025,3907,353.9956929,3553.004307,3553.004307,12623839.61,3,,,
5/31/2025,4129,40.57003761,4088.429962,4088.429962,16715259.56,3,,,
6/1/2025,6041,215.6940834,5825.305917,5825.305917,33934189.02,3,,,
6/2/2025,4869,114.1909853,4754.809015,4754.809015,22608208.77,3,,,
6/3/2025,5541,1237.817795,4303.182205,4303.182205,18517377.09,3,,,
6/4/2025,5806,1305.137995,4500.862005,4500.862005,20257758.79,3,,,
6/5/2025,2573,975.8664762,1597.133524,1597.133524,2550835.493,3,,,
6/6/2025,5531,418.7560901,5112.24391,5112.24391,26135037.79,3,,,
